
## Resnet, clean = 0.9
{'gaussian_noise': {1: 0.42551222,
  2: 0.37223372,
  3: 0.3178691,
  4: 0.29713207,
  5: 0.27495813},
 'speckle_noise': {1: 0.4417271,
  2: 0.3915916,
  3: 0.36188418,
  4: 0.31456274,
  5: 0.27066925},
 'impulse_noise': {1: 0.40451807,
  2: 0.34161153,
  3: 0.29210776,
  4: 0.21476205,
  5: 0.18101084},
 'shot_noise': {1: 0.44331354,
  2: 0.4096859,
  3: 0.34197226,
  4: 0.3126654,
  5: 0.2765884}}


  ##CLIP, clean: 0.94

  {'gaussian_noise': {1: 0.78469384,
  2: 0.61554927,
  3: 0.46166295,
  4: 0.40353155,
  5: 0.3519631},
 'speckle_noise': {1: 0.853683,
  2: 0.7310168,
  3: 0.65623605,
  4: 0.51566684,
  5: 0.4116211},
 'impulse_noise': {1: 0.84971696,
  2: 0.748579,
  3: 0.6422413,
  4: 0.46899113,
  5: 0.3660156},
 'shot_noise': {1: 0.8506417,
  2: 0.77120936,
  3: 0.5612803,
  4: 0.48734856,
  5: 0.38184193}}

## DINO V1, clean: 0.955
 {'gaussian_noise': {1: 0.73811185,
  2: 0.5256258,
  3: 0.3595384,
  4: 0.2969647,
  5: 0.25609854},
 'speckle_noise': {1: 0.82182914,
  2: 0.6371293,
  3: 0.5495516,
  4: 0.39626914,
  5: 0.29803294},
 'impulse_noise': {1: 0.8388193,
  2: 0.72830236,
  3: 0.60020727,
  4: 0.4025271,
  5: 0.28812978},
 'shot_noise': {1: 0.8187281,
  2: 0.7007035,
  3: 0.44766623,
  4: 0.3658263,
  5: 0.26989597}}


## BLIP, clean: 0.9548888

{'gaussian_noise': {1: 0.79129463,
  2: 0.6651447,
  3: 0.55487686,
  4: 0.511085,
  5: 0.4719368},
 'speckle_noise': {1: 0.86540776,
  2: 0.76840127,
  3: 0.7130361,
  4: 0.6126495,
  5: 0.5202407},
 'impulse_noise': {1: 0.89646643,
  2: 0.8471839,
  3: 0.7957111,
  4: 0.66731507,
  5: 0.55657285},
 'shot_noise': {1: 0.85370696,
  2: 0.7868563,
  3: 0.6453165,
  4: 0.5878428,
  5: 0.4998784}}
